uni,website,mastodonUrl,xUri,facebookUrl,linkedInUrl,instagramUrl,blueskyUrl,tiktokUrl,YouTubeUrl
http://www.wikidata.org/entity/Q2120211,https://www.ph-ludwigsburg.de/,https://bawü.social/@phludwigsburg,,,,,,,
http://www.wikidata.org/entity/Q2120222,https://www.ph-weingarten.de/,https://bawü.social/@phweingarten,,,,,,,
http://www.wikidata.org/entity/Q40025,https://www.fau.de/,https://mastodon.social/@FAU,https://x.com/UniFAU,,,https://www.instagram.com/uni_fau,,,
http://www.wikidata.org/entity/Q51985,https://www.tu.berlin/,https://wisskomm.social/@tuberlin,https://x.com/TUBerlin,https://www.facebook.com/TU.Berlin,https://www.linkedin.com/company/tuberlin,https://www.instagram.com/tu_berlin,,https://www.tiktok.com/@tu_berlin,https://www.youtube.com/channel/UCeH4whDP6cyiWjDPCpMVjuw
http://www.wikidata.org/entity/Q1622234,http://www.hs-coburg.de/,,,https://www.facebook.com/hscoburg,,https://www.instagram.com/hochschule_coburg,,,
http://www.wikidata.org/entity/Q2718933,https://www.rwu.de/,,,https://www.facebook.com/HomeWeingarten,,,,,
http://www.wikidata.org/entity/Q127256070,https://www.mul-ct.de/,,,https://www.facebook.com/CarlThiemKlinikum,https://www.linkedin.com/company/mul-ct,https://www.instagram.com/mul.ct,,,https://www.youtube.com/channel/UCka-zjmLEOsz6j5O0fsVHJg
http://www.wikidata.org/entity/Q22963,https://www.uni-speyer.de/,,https://x.com/Uni_Speyer,https://www.facebook.com/uni.speyer,https://www.linkedin.com/company/deutsche-universität-für-verwaltungswissenschaften-speyer,,,,
http://www.wikidata.org/entity/Q55038,https://www.udk-berlin.de/,,https://x.com/UdK_Berlin_,https://www.facebook.com/udkberlin,https://www.linkedin.com/company/universität-der-künste-berlin,https://www.instagram.com/udkberlin,,,
http://www.wikidata.org/entity/Q1622244,http://www.hnee.de/,,https://x.com/hneeberswalde,https://www.facebook.com/hneeberswalde,,https://www.instagram.com/hneeberswalde,,,https://www.youtube.com/channel/UCgXzspyWEdCblGsMcIAgKuQ
http://www.wikidata.org/entity/Q50662,https://www.goethe-university-frankfurt.de/,,https://x.com/goetheuni,https://www.facebook.com/goetheuni,,,,,
http://www.wikidata.org/entity/Q2718928,http://www.hs-geisenheim.de/,,https://x.com/hsgeisenheim,https://www.facebook.com/hsgeisenheim,,https://www.instagram.com/hsgeisenheim,,,
http://www.wikidata.org/entity/Q2035460,http://www.ostfalia.de,,,,,,,,https://www.youtube.com/channel/UCaiZPGRg7bfSZxHBAqC7Xyw
http://www.wikidata.org/entity/Q2496174,http://www.uni-vechta.de/,,https://x.com/univechta,https://www.facebook.com/UniVechta,https://www.linkedin.com/company/universität-vechta,https://www.instagram.com/univechta,,,https://www.youtube.com/channel/UCprwMD8pNkgYBhBdYjh-qdQ
http://www.wikidata.org/entity/Q56187114,https://www.utn.de/,,https://x.com/utn_nuremberg,https://www.facebook.com/utn.official,https://www.linkedin.com/company/technische-universität-nürnberg,https://www.instagram.com/utn.official,,,https://www.youtube.com/channel/UCw8toSKSYCP6W_GRaIGoTNQ
http://www.wikidata.org/entity/Q1622237,http://www.hfbk-hamburg.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622239,http://www.thws.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622242,http://www.hfoev.bremen.de/,,,,,,,,
http://www.wikidata.org/entity/Q1792452,http://www.kunsthochschule-mainz.de,,,,,,,,
http://www.wikidata.org/entity/Q1997776,http://www.fhr-nord.niedersachsen.de/,,,,,,,,
http://www.wikidata.org/entity/Q2048456,http://www.palucca.eu/,,,,,,,,
http://www.wikidata.org/entity/Q2120205,http://www.ph-gmuend.de,,,,,,,,
http://www.wikidata.org/entity/Q21040613,https://www.polizei.rlp.de/die-polizei/dienststellen/hochschule-der-polizei-rheinland-pfalz,,,,,,,,
http://www.wikidata.org/entity/Q23782301,http://www.ba-breitenbrunn.de/,,,,,,,,
http://www.wikidata.org/entity/Q65952781,https://www.ba-leipzig.de,,,,,,,,
http://www.wikidata.org/entity/Q96623670,https://www.ba-riesa.de/,,,,,,,,
http://www.wikidata.org/entity/Q833822,https://www.uni-kassel.de/uni/,https://wisskomm.social/@unikassel,https://x.com/presseunikassel,https://www.facebook.com/unikassel,,https://www.instagram.com/unikassel,,,https://www.youtube.com/channel/UCldumqvEXqIE112Kyq2S9yg
http://www.wikidata.org/entity/Q1060,https://www.tuhh.de/,,https://x.com/TUHamburg,https://www.facebook.com/tuhamburg,,https://www.instagram.com/tuhamburg,,,
http://www.wikidata.org/entity/Q2324294,http://www.abk-stuttgart.de,,https://x.com/ABKStuttgart,https://www.facebook.com/kunstakademiestuttgart,,https://www.instagram.com/abkstuttgart,,,
http://www.wikidata.org/entity/Q2646956,https://www.ash-berlin.eu/,,https://x.com/ash_berlin,https://www.facebook.com/ashbln,https://www.linkedin.com/company/alice-salomon-hochschule-berlin,https://www.instagram.com/alicesalomonhochschule,,,https://www.youtube.com/channel/UCnDEKBNniYb4HM7bv80f_oQ
http://www.wikidata.org/entity/Q55044,https://www.lmu.de/,,https://x.com/LMU_Muenchen,,,https://www.instagram.com/lmu.muenchen,,,
http://www.wikidata.org/entity/Q875138,https://www.htw-berlin.de/,https://wisskomm.social/@HTW_Berlin,https://x.com/htw_berlin,https://www.facebook.com/htwberlin,https://www.linkedin.com/company/htwberlin,https://www.instagram.com/htwberlin,,,https://www.youtube.com/channel/UCZv8-hpaj-cYiTAWnMKpHAQ
http://www.wikidata.org/entity/Q27973252,http://www.dhge.de,,https://x.com/dhgeraeisenach,https://www.facebook.com/Duale.Hochschule.Gera.Eisenach.Official,,https://www.instagram.com/dhgeraeisenach,,,https://www.youtube.com/channel/UCEsa5nPbmZb4p3s6qIQHbxg
http://www.wikidata.org/entity/Q111020102,https://rptu.de/,,https://x.com/rptu_kl_ld,https://www.facebook.com/RPTUKaiserslauternLandau,,https://www.instagram.com/rptu_kl_ld,,,https://www.youtube.com/channel/UCPRG6qYX0DeNlzK15zhqvuw
http://www.wikidata.org/entity/Q835662,https://www.uni-ulm.de/en/,https://mastodon.social/@UniUlm,https://x.com/uni_ulm,https://www.facebook.com/UniUlm,,https://www.instagram.com/universitaetulm,,,
http://www.wikidata.org/entity/Q1233544,https://www.hdm-stuttgart.de,https://bawü.social/@hdmstuttgart,https://x.com/hdm_stgt,https://www.facebook.com/hdmstuttgart,,https://www.instagram.com/hdm.stuttgart,,,
http://www.wikidata.org/entity/Q32120,https://www.uni-halle.de/,,https://x.com/unihalle,https://www.facebook.com/unihalle,https://www.linkedin.com/company/unihalle,https://www.instagram.com/uni_halle,,,https://www.youtube.com/channel/UCG0R-7pdsU4S9hSbrN-09NQ
http://www.wikidata.org/entity/Q835440,https://www.uni-konstanz.de/,https://bawü.social/@unikonstanz,https://x.com/unikonstanz,https://www.facebook.com/unikonstanz,,https://www.instagram.com/unikonstanz,,,https://www.youtube.com/channel/UCUueIuY4dt-gnuzCJmbyokw
http://www.wikidata.org/entity/Q1310061,http://www.ph-karlsruhe.de/,https://wisskomm.social/@PHKA,,,,,,,
http://www.wikidata.org/entity/Q1567759,https://www.hcu-hamburg.de,https://mastodon.social/@HCUHamburg,https://x.com/HCUHamburg,,,,,,
http://www.wikidata.org/entity/Q1622113,http://www.hs-kehl.de/,https://mastodon.social/@hochschule_kehl,,,,,,,
http://www.wikidata.org/entity/Q153012,https://www.uni-potsdam.de/,https://wisskomm.social/@unipotsdam,https://x.com/unipotsdam,https://www.facebook.com/unipotsdam,https://www.linkedin.com/company/university-of-potsdam,https://www.instagram.com/unipotsdam,,,https://www.youtube.com/channel/UCoXjGcBPCfBH9FVIpBD-h7A
http://www.wikidata.org/entity/Q506436,https://www.uni-flensburg.de/,,,https://www.facebook.com/EuropaUniFlensburg,https://www.linkedin.com/company/universit-t-flensburg,,,,
http://www.wikidata.org/entity/Q317070,https://www.uni-mannheim.de/,https://bawü.social/@unimannheim,,https://www.facebook.com/UniMannheim,https://www.linkedin.com/company/university-of-mannheim,https://www.instagram.com/uni_mannheim,,https://www.tiktok.com/@uni_mannheim,https://www.youtube.com/channel/UCs0hchMFMGwHc3aMCYDEBEw
http://www.wikidata.org/entity/Q122453,https://www.uni-stuttgart.de,https://bawü.social/@Uni_Stuttgart,https://x.com/Uni_Stuttgart,https://www.facebook.com/Universitaet.Stuttgart,,https://www.instagram.com/unistuttgart,,,https://www.youtube.com/channel/UC-7-1khnoRLpNNBf4ecRL2Q
http://www.wikidata.org/entity/Q1622123,http://www.hs-magdeburg.de/,https://machteburch.social/@h2international,https://x.com/hs_magdeburg,https://www.facebook.com/hsmagdeburg,https://www.linkedin.com/company/hochschule-magdeburg-stendal,https://www.instagram.com/hsmagdeburgstendal,,,https://www.youtube.com/channel/UC7YdQB8o9ZZEVS1GztX3HuQ
http://www.wikidata.org/entity/Q1622074,https://www.hs-anhalt.de,https://mastodon.social/@hsanhalt,https://x.com/HSAnhalt,https://www.facebook.com/HochschuleAnhalt,https://www.linkedin.com/company/hochschuleanhalt,https://www.instagram.com/hsanhalt,,,https://www.youtube.com/channel/UC_KgOfb7KsinWUebe3EdF8Q
http://www.wikidata.org/entity/Q1622229,https://www.hfwu.de/,https://bawü.social/@HfWU,https://x.com/hfwu_tweet,https://www.facebook.com/hfwu.de,https://www.linkedin.com/company/hfwu,https://www.instagram.com/hfwu.de,,,https://www.youtube.com/channel/UCJioYvTsd_IiyjsPcZKS3KA
http://www.wikidata.org/entity/Q260107,https://www.hfm-wuerzburg.de,,,https://www.facebook.com/hfm.wuerzburg,,,,,
http://www.wikidata.org/entity/Q263537,https://www.th-rosenheim.de/,,,https://www.facebook.com/HochschuleRosenheim,,,,,
http://www.wikidata.org/entity/Q513622,http://www.mh-luebeck.de/,,,https://www.facebook.com/MusikhochschuleLuebeck,,,,,
http://www.wikidata.org/entity/Q657167,http://website.musikhochschule-muenchen.de/de/index.php,,,https://www.facebook.com/310270902396373,,,,,
http://www.wikidata.org/entity/Q542415,http://www.hs-rm.de/,https://wisskomm.social/@hs_rheinmain,,https://www.facebook.com/HSRheinMain,,,,,
http://www.wikidata.org/entity/Q690912,https://www.uni-hohenheim.de/,https://bawü.social/@unihohenheim,https://x.com/unihohenheim,https://www.facebook.com/UniHohenheim,,https://www.instagram.com/unihohenheim,,,
http://www.wikidata.org/entity/Q1356982,http://www.eah-jena.de/,https://wisskomm.social/@EAHJena,https://x.com/EAHJena,https://www.facebook.com/EAHJena,https://www.linkedin.com/company/eahjena,https://www.instagram.com/eahjena,,https://www.tiktok.com/@eahjena,https://www.youtube.com/channel/UCXN6OTSl3dNbwCEvXQw0XYg
http://www.wikidata.org/entity/Q319333,https://www.uni-hildesheim.de/,,,https://www.facebook.com/uni-hildesheim,https://www.linkedin.com/company/stiftung-universitaet-hildesheim,https://www.instagram.com/unihildesheim,,,https://www.youtube.com/channel/UCGQ1_JA_ZJ-RVfkaxOp0KTw
http://www.wikidata.org/entity/Q159630,http://www.tu-chemnitz.de/,https://mastodon.social/@tuchemnitz,https://x.com/TUChemnitz,https://www.facebook.com/TUChemnitz,https://www.linkedin.com/company/technische-universitat-chemnitz,https://www.instagram.com/tuchemnitz,,,https://www.youtube.com/channel/UCktQ81zUajsflP1d7wlj8XA
http://www.wikidata.org/entity/Q536163,http://www.hfm-weimar.de/,,,https://www.facebook.com/hfmweimar,,https://www.instagram.com/hfmweimar,,,https://www.youtube.com/channel/UCwMm1XM8OTDbmRdZfo8ykAQ
http://www.wikidata.org/entity/Q327693,http://www.hs-heilbronn.de/,,,https://www.facebook.com/hochschule.heilbronn,,https://www.instagram.com/hochschule_heilbronn,,,
http://www.wikidata.org/entity/Q414258,https://adk-bw.de/,,,https://www.facebook.com/adkbw,,https://www.instagram.com/adk_ludwigsburg,,,
http://www.wikidata.org/entity/Q453821,http://www.hs-fulda.de/,,,https://www.facebook.com/hsfulda,,https://www.instagram.com/hochschule_fulda,,,
http://www.wikidata.org/entity/Q455331,https://www.hmtm-hannover.de/,,,https://www.facebook.com/HMTMH,,https://www.instagram.com/hmtmh_offiziell,,,
http://www.wikidata.org/entity/Q468181,http://www.hfmdd.de,,,https://www.facebook.com/hfmdd,,https://www.instagram.com/hfm_dresden,,,
http://www.wikidata.org/entity/Q312578,https://www.hmt-leipzig.de/,,,,,,,,
http://www.wikidata.org/entity/Q321369,http://www.hs-mannheim.de/,,,,,,,,
http://www.wikidata.org/entity/Q322938,http://www.kunstakademie-karlsruhe.de,,,,,,,,
http://www.wikidata.org/entity/Q448324,http://www.hfm-karlsruhe.de,,,,,,,,
http://www.wikidata.org/entity/Q459724,http://www.hs-mainz.de/,,,,,,,,
http://www.wikidata.org/entity/Q650345,http://www.mh-freiburg.de,,,,,,,,
http://www.wikidata.org/entity/Q828762,https://www.ba-dresden.de/,,,,,,,,
http://www.wikidata.org/entity/Q828771,https://www.ba-plauen.de/,,,,,,,,
http://www.wikidata.org/entity/Q828773,http://www.ba-glauchau.de,,,,,,,,
http://www.wikidata.org/entity/Q568692,http://www.mh-stuttgart.de,,,https://www.facebook.com/155450051144516,,https://www.instagram.com/hmdk_stuttgart,,,https://www.youtube.com/channel/UCMfWKGjVkasZTbl3Ag7JZog
http://www.wikidata.org/entity/Q309988,https://www.kit.edu,https://mastodon.social/@KIT_Karlsruhe,https://x.com/KITKarlsruhe,https://www.facebook.com/KIT.Karlsruhe.Official,,,https://bsky.app/profile/kitkarlsruhe.bsky.social,,
http://www.wikidata.org/entity/Q678982,https://www.uni-hannover.de/,https://wisskomm.social/@unihannover,https://x.com/UniHannover,https://www.facebook.com/unihannover,,,,,https://www.youtube.com/channel/UCC0Eg0d1gGkpChelGo4-b4g
http://www.wikidata.org/entity/Q153006,https://www.fu-berlin.de/,https://berlin.social/@freieuniversitaet,https://x.com/FU_Berlin,https://www.facebook.com/freieuniversitaetberlin,https://www.linkedin.com/company/freie-universitat-berlin,https://www.instagram.com/fu_berlin,,,https://www.youtube.com/channel/UChGMnECSItBUYZH1YIXLj-w
http://www.wikidata.org/entity/Q317125,https://www.reutlingen-university.de/,https://bawü.social/@Hochschule_Reutlingen,https://x.com/HS_reutlingen,https://www.facebook.com/HochschuleReutlingen,,https://www.instagram.com/hochschule.reutlingen,,,
http://www.wikidata.org/entity/Q315175,http://www.hgb-leipzig.de/,,,,,https://www.instagram.com/un.trust.you,,,
http://www.wikidata.org/entity/Q597758,https://uol.de/,https://wisskomm.social/@UniOldenburg,https://x.com/unioldenburg,https://www.facebook.com/UniversitaetOldenburg,,,,,
http://www.wikidata.org/entity/Q248702,http://www.hfg-gmuend.de,https://bawü.social/@hfg_gmuend,https://x.com/hfggmuend,https://www.facebook.com/hfg.gmuend,,https://www.instagram.com/hfg.gmuend,,,https://www.youtube.com/channel/UCKuohTsLTTlnH52uxS7px5A
http://www.wikidata.org/entity/Q315229,https://www.dshs-koeln.de/,https://wisskomm.social/@Sporthochschule,https://x.com/SpoHoKoeln,https://www.facebook.com/sporthochschule,https://www.linkedin.com/company/sporthochschule,https://www.instagram.com/sporthochschule,,,https://www.youtube.com/channel/UC7H6D4NK7OfQVvF7-3_9HiA
http://www.wikidata.org/entity/Q310695,https://www.tu-darmstadt.de/,https://darmstadt.social/@TU,https://x.com/TUDarmstadt,,,,,,
http://www.wikidata.org/entity/Q165528,https://www.uni-greifswald.de/,https://mastodon.social/@unigreifswald,https://x.com/uni_greifswald,https://www.facebook.com/Uni.Greifswald.de,https://www.linkedin.com/company/uni-greifswald,https://www.instagram.com/unigreifswald,,,https://www.youtube.com/channel/UCr-GyD51AMZJ9MdSU8xx7nQ
http://www.wikidata.org/entity/Q1523703,http://www.th-ab.de,,,https://www.facebook.com/THAschaffenburg,,https://www.instagram.com/studiereninab,,,
http://www.wikidata.org/entity/Q1622133,https://www.hs-offenburg.de/,,,https://www.facebook.com/HS.Offenburg,,https://www.instagram.com/hochschule.offenburg,,,
http://www.wikidata.org/entity/Q1622143,http://hs-ulm.de,,,https://www.facebook.com/TechnischeHochschuleUlm,,https://www.instagram.com/th_ulm,,,
http://www.wikidata.org/entity/Q1622149,http://www.hbksaar.de,,,https://www.facebook.com/HBKsaar,,https://www.instagram.com/hbksaar,,,
http://www.wikidata.org/entity/Q157808,https://www.tum.de/,https://wisskomm.social/@tu_muenchen,https://x.com/TU_Muenchen,https://www.facebook.com/TU.Muenchen,,https://www.instagram.com/tu.muenchen,,,https://www.youtube.com/channel/UCD9OIFnCLtXbvMKRI1vufhQ
http://www.wikidata.org/entity/Q224514,https://hs-hannover.de/,,https://x.com/HsHannover,https://www.facebook.com/HsHannover,https://www.linkedin.com/company/hochschule-hannover,https://www.instagram.com/hochschulehannover,,,https://www.youtube.com/channel/UCT9Tflm91hZvs5n-OpCIUqQ
http://www.wikidata.org/entity/Q1413500,http://www.muho-mannheim.de/,,,https://www.facebook.com/Hochschule-für-Musik-Nürnberg-165110576869963,,https://www.instagram.com/hfm_nuernberg,,,https://www.youtube.com/channel/UC_ZxXrygIwjucEiEYblzhiw
http://www.wikidata.org/entity/Q1622093,https://www.hs-bremerhaven.de,,,https://www.facebook.com/hsbremerhaven,,https://www.instagram.com/hs_bremerhaven,,,https://www.youtube.com/channel/UC-RyTL2AW3-xmqGKfpanWqA
http://www.wikidata.org/entity/Q1503440,https://www.th-nuernberg.de/,,https://x.com/TH_Nuernberg,,,https://www.instagram.com/th_nuernberg,,https://www.tiktok.com/@ohmthnuernberg,
http://www.wikidata.org/entity/Q1011953,https://www.burg-halle.de/,,https://x.com/burghalle,https://www.facebook.com/burghalle,,https://www.instagram.com/burg_halle,,,https://www.youtube.com/channel/UCwuFltZ7LsTWr6njJU-Aa3g
http://www.wikidata.org/entity/Q1391214,https://fh-polizei.sachsen-anhalt.de/,,https://x.com/fhpolizeilsa,,,,,,
http://www.wikidata.org/entity/Q1429906,http://www.ph-heidelberg.de/,,https://x.com/phheidelberg,,,https://www.instagram.com/phheidelberg,,,
http://www.wikidata.org/entity/Q155354,https://www.uni-marburg.de/,,https://x.com/uni_mr,https://www.facebook.com/PhilippsUniversitaet,,https://www.instagram.com/philippsunimarburg,,,
http://www.wikidata.org/entity/Q156725,https://uni-hamburg.de,,https://x.com/unihh,https://www.facebook.com/uni.hamburg,,https://www.instagram.com/uni_hamburg,,,
http://www.wikidata.org/entity/Q161976,http://www.uni-wuerzburg.de/,,https://x.com/Uni_WUE,https://www.facebook.com/uniwue,,https://www.instagram.com/uniwuerzburg,,,
http://www.wikidata.org/entity/Q314684,http://www.th-mittelhessen.de/site/,,https://x.com/thmtweets,https://www.facebook.com/thm.de,,https://www.instagram.com/thmittelhessen,,,
http://www.wikidata.org/entity/Q328274,https://hs-flensburg.de/,,https://x.com/HochschuleFL,https://www.facebook.com/hsflensburg,,https://www.instagram.com/hochschuleflensburg,,,
http://www.wikidata.org/entity/Q414041,http://www.adbk-nuernberg.de,,https://x.com/AdBK_Nuernberg,https://www.facebook.com/adbk.nuernberg,,https://www.instagram.com/adbk_nuernberg,,,
http://www.wikidata.org/entity/Q678965,https://www.uni-kl.de,,https://x.com/uni_kl,https://www.facebook.com/TUKaiserslautern,,https://www.instagram.com/tukaiserslautern,,,
http://www.wikidata.org/entity/Q700824,http://hfmt-hamburg.de,,https://x.com/HfMT_Hamburg,https://www.facebook.com/HfMT.Hamburg,,https://www.instagram.com/hfmt_hamburg,,,
