uni,website,mastodonUrl,xUri,facebookUrl,linkedInUrl,instagramUrl,blueskyUrl,tiktokUrl,YouTubeUrl
http://www.wikidata.org/entity/Q702486,https://www.uni-trier.de/,,https://x.com/TrierUni,https://www.facebook.com/uni.trier,,https://www.instagram.com/uni_trier,,,
http://www.wikidata.org/entity/Q152838,https://www.uni-goettingen.de/en/1.html,,https://x.com/unigoettingen,https://www.facebook.com/georgiaaugusta,,https://www.instagram.com/unigoettingen,,,
http://www.wikidata.org/entity/Q161982,https://www.uni-mainz.de/,,https://x.com/uni_mainz,https://www.facebook.com/uni.mainz,,,,,
http://www.wikidata.org/entity/Q314089,http://hm.edu/,,https://x.com/HAW_Muenchen,https://www.facebook.com/HochschuleMuenchen,,,,,
http://www.wikidata.org/entity/Q317053,https://www.uni-giessen.de/,,https://x.com/jlugiessen,https://www.facebook.com/jlu.giessen,,https://www.instagram.com/jlu.giessen,,,
http://www.wikidata.org/entity/Q448590,http://www.uni-koblenz-landau.de/,,https://x.com/unikold,https://www.facebook.com/uni.koblenz-landau,,,,,
http://www.wikidata.org/entity/Q464752,http://www.hfbk-dresden.de,,https://x.com/hfbk_dresden,https://www.facebook.com/HfBK.Dresden,,https://www.instagram.com/hfbk_dresden,,,
http://www.wikidata.org/entity/Q466664,http://www.hfk-bremen.de/,,https://x.com/hfkbremen,https://www.facebook.com/HfKBremen,,https://www.instagram.com/hfkbremen,,,
http://www.wikidata.org/entity/Q616905,http://www.uni-augsburg.de/,,https://x.com/uni__augsburg,https://www.facebook.com/uni.augsburg,,,,,
http://www.wikidata.org/entity/Q149433,http://www.b-tu.de/,,https://x.com/btu_cs,https://www.facebook.com/btucs,https://www.linkedin.com/company/btu-cottbus-senftenberg,https://www.instagram.com/btucs,,https://www.tiktok.com/@btucottbussenftenberg,https://www.youtube.com/channel/UCDiE6PVukzyND6cYHXNlO_Q
http://www.wikidata.org/entity/Q202952,http://www.hs-mittweida.de/,,https://x.com/hsmw,https://www.facebook.com/hsmittweida,https://www.linkedin.com/company/hsmittweida,https://www.instagram.com/hochschulemittweida,,https://www.tiktok.com/@hochschulemittweida,https://www.youtube.com/channel/UC8uyg33NfnJE-UFSXz-gqaA
http://www.wikidata.org/entity/Q317796,http://www.hfmdk-frankfurt.info/,,https://x.com/HfMDK,https://www.facebook.com/hfmdkfrankfurt,,https://www.instagram.com/hfmdk.frankfurt,,,https://www.youtube.com/channel/UCOWYNRLuhJNvobkwXmTOVpA
http://www.wikidata.org/entity/Q569350,http://www.hff-muc.de,,https://x.com/HFF_Muenchen,https://www.facebook.com/HFFMuenchen,,https://www.instagram.com/hffmuenchen,,,https://www.youtube.com/channel/UCEAj-AAqFvFU6sO05V2TMhQ
http://www.wikidata.org/entity/Q569460,https://www.hfm-berlin.de/,,https://x.com/HfMHannsEisler,https://www.facebook.com/Hochschule-für-Musik-Hanns-Eisler-Berlin-449922482010251,,https://www.instagram.com/hannseislerberlin,,,https://www.youtube.com/channel/UC1d5_re-y4shlmjxbrS-0pg
http://www.wikidata.org/entity/Q414163,http://www.adwmainz.de,,https://x.com/adwmainz,,,https://www.instagram.com/adwmainz,,,https://www.youtube.com/channel/UCYlKpsdwf45rELS_80euD8g
http://www.wikidata.org/entity/Q702499,http://www.uni-osnabrueck.de,,https://x.com/uniosnabrueck,https://www.facebook.com/uniosnabrueck,https://www.linkedin.com/company/osnabrueck-university,https://www.instagram.com/uniosnabrueck,,,https://www.youtube.com/channel/UCN_aFLAXQEKZIa96PXxbi0Q
http://www.wikidata.org/entity/Q1607255,https://www.tiho-hannover.de/,,,https://www.facebook.com/tihohannover,,,,,https://www.youtube.com/channel/UCCvMFNgzh03YGT07anZHFnw
http://www.wikidata.org/entity/Q129195,http://www.tu-ilmenau.de,,https://x.com/tu_ilmenau,https://www.facebook.com/TU.Ilmenau,https://www.linkedin.com/company/tu-ilmenau,https://www.instagram.com/tu.ilmenau,,,
http://www.wikidata.org/entity/Q878170,http://www.fh-bingen.de/,,https://x.com/th_bingen,https://www.facebook.com/hochschule.bingen,https://www.linkedin.com/company/th-bingen,https://www.instagram.com/hochschule.bingen,,,
http://www.wikidata.org/entity/Q1622147,http://www.hszg.de/,,https://x.com/hochschulezigr,https://www.facebook.com/hszg.de,https://www.linkedin.com/company/hszg,https://www.instagram.com/hszg.de,,https://www.tiktok.com/@hs_zittau_goerlitz,https://www.youtube.com/channel/UCgCUGr_YXuhM3-QJCjr0a1g
http://www.wikidata.org/entity/Q1391239,http://www.hs-worms.de/,,https://x.com/hsworms,https://www.facebook.com/hochschuleworms,https://www.linkedin.com/company/hochschule-worms,https://www.instagram.com/hsworms,,,https://www.youtube.com/channel/UCNkpI-sxWfH3DXFa1aEteaQ
http://www.wikidata.org/entity/Q1622216,https://www.htwk-leipzig.de/en/htwk-leipzig/,,https://x.com/htwkleipzig,https://www.facebook.com/HTWKLeipzig,https://www.linkedin.com/company/htwk-leipzig,https://www.instagram.com/htwkleipzig,,,https://www.youtube.com/channel/UCv3w3GMAfShYlKFkQLFGXFw
http://www.wikidata.org/entity/Q284992,http://www.h-da.de/,,https://x.com/h_da,https://www.facebook.com/hochschuleda,https://www.linkedin.com/company/darmstadt-university-of-applied-sciences,https://www.instagram.com/hochschuledarmstadt,,,https://www.youtube.com/channel/UCSYGMjIiutDZ8ZfueCXFIpw
http://www.wikidata.org/entity/Q447354,http://www.tu-clausthal.de/,,https://x.com/TUC_research,https://www.facebook.com/TU.Clausthal,https://www.linkedin.com/company/clausthal-university-of-technology,https://www.instagram.com/tuclausthal,,,https://www.youtube.com/channel/UCmYcyVjCiVNjSd-yMMbrqzg
http://www.wikidata.org/entity/Q464443,https://www.hwr-berlin.de/,,https://x.com/HWR_Berlin,https://www.facebook.com/officialHWRBerlin,https://www.linkedin.com/company/hwr-berlin,https://www.instagram.com/officialhwrberlin,,,https://www.youtube.com/channel/UCl91CT5O62lr8JFIdozM7zw
http://www.wikidata.org/entity/Q574571,https://www.uni-regensburg.de/,,https://x.com/uni_regensburg,https://www.facebook.com/UR.Regensburg,https://www.linkedin.com/company/university-of-regensburg,https://www.instagram.com/uni.regensburg,,,https://www.youtube.com/channel/UCIEuZpCKdN96I9yacroJaBw
http://www.wikidata.org/entity/Q655866,http://www.ovgu.de/,,https://x.com/OVGUpresse,https://www.facebook.com/OvGU.Magdeburg,https://www.linkedin.com/company/otto-von-guericke-university-magdeburg,https://www.instagram.com/uni_magdeburg,,,https://www.youtube.com/channel/UCX7seJ01ntgujN3NilAUkUw
http://www.wikidata.org/entity/Q686171,http://www.th-wildau.de/,,https://x.com/TH_Wildau,https://www.facebook.com/THWildauPage,https://www.linkedin.com/company/technische-hochschule-wildau,https://www.instagram.com/th.wildau,,,https://www.youtube.com/channel/UCEks8zzfQLzM16k4ngg01BA
http://www.wikidata.org/entity/Q689854,https://tubaf.org/en/home,,https://x.com/tubergakademie,https://www.facebook.com/bergakademie,https://www.linkedin.com/company/tu-freiberg.de,https://www.instagram.com/bergakademie_freiberg,,,https://www.youtube.com/channel/UC76MdG8Ewd7_LNajayTzBag
http://www.wikidata.org/entity/Q149481,https://www.europa-uni.de,,https://x.com/viadrina,https://www.facebook.com/europa.uni,https://www.linkedin.com/company/europa-universitaet-viadrina,https://www.instagram.com/viadrina,,,https://www.youtube.com/channel/UC6upYE5uoBnP9a6N8Gf38lQ
http://www.wikidata.org/entity/Q159895,https://www.uni-rostock.de/,,https://x.com/unirostock,https://www.facebook.com/universitaet.rostock,https://www.linkedin.com/company/university-of-rostock,https://www.instagram.com/unirostock,,,https://www.youtube.com/channel/UCqlfb7xQBoF_ftD5SznDp9g
http://www.wikidata.org/entity/Q468553,https://www.th-deg.de/,,https://x.com/th_deggendorf,https://www.facebook.com/HochschuleDeggendorf,https://www.linkedin.com/company/technische-hochschule-deggendorf,https://www.instagram.com/th_deggendorf,,https://www.tiktok.com/@th_deggendorf,https://www.youtube.com/channel/UCc2nRFYXdXbWsCUvnqTr-Zw
http://www.wikidata.org/entity/Q702524,https://www.uni-erfurt.de/,,https://x.com/unierfurt,https://www.facebook.com/UniErfurt,https://www.linkedin.com/company/university-of-erfurt,https://www.instagram.com/unierfurt,,,https://www.youtube.com/channel/UCK5TWH-olaLS8gIHAA6LmCQ
http://www.wikidata.org/entity/Q1391198,http://www.hs-kl.de/,,https://x.com/Hochschule_KL,https://www.facebook.com/hskaiserslautern,,,,,https://www.youtube.com/channel/UCeKY3Yx59e1QxInfoon761Q
http://www.wikidata.org/entity/Q879216,http://www.hbk-bs.de/,,https://x.com/HBK_BS,https://www.facebook.com/hbkbs,,,,,
http://www.wikidata.org/entity/Q1622115,http://www.hochschule-kempten.de/,,https://x.com/hskempten,https://www.facebook.com/hs.kempten,,https://www.instagram.com/hskempten,,,
http://www.wikidata.org/entity/Q1622118,http://www.htwg-konstanz.de/English.20.0.html,,https://x.com/htwg,https://www.facebook.com/htwgkonstanz,,,,,
http://www.wikidata.org/entity/Q156737,https://www.uni-kiel.de/de/,,https://x.com/kieluni,https://www.facebook.com/kieluni,,https://www.instagram.com/kieluni,,,
http://www.wikidata.org/entity/Q317087,http://www.uni-luebeck.de/,,https://x.com/UniLuebeck,https://www.facebook.com/UniLuebeck,,,,,
http://www.wikidata.org/entity/Q505170,https://www.leuphana.de/,,https://x.com/leuphana,https://www.facebook.com/leuphana,,,,,
http://www.wikidata.org/entity/Q702482,https://www.uni-bayreuth.de/,,https://x.com/unibt,,,,,,
http://www.wikidata.org/entity/Q704468,https://www.uni-passau.de/,,https://x.com/unipassau,,,,,,
http://www.wikidata.org/entity/Q761708,https://www.h-ka.de/,,https://x.com/HKAnews,,https://www.linkedin.com/company/hochschule-karlsruhe,,,,
http://www.wikidata.org/entity/Q875722,http://www.staedelschule.de/,,,,,,,,
http://www.wikidata.org/entity/Q880577,http://www.filmakademie.de/,,,,,,,,
http://www.wikidata.org/entity/Q896546,https://www.hochschule-trier.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391225,http://www.fh-schwetzingen.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391235,http://www.fh-westkueste.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391248,https://www.fhsv.sachsen.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391252,http://www.hsbund.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391265,http://www.fachhochschule-edenkoben.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391272,http://www.fhvd.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391292,http://www.hoev-rlp.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391293,https://www.hspv.nrw.de/,,,,,,,,
http://www.wikidata.org/entity/Q1441039,https://www.hs-albsig.de/,,,,,,,,
http://www.wikidata.org/entity/Q1441203,https://www.ph-freiburg.de/,,,,,,,,
http://www.wikidata.org/entity/Q1481465,http://www.hfpv.de,,,,,,,,
http://www.wikidata.org/entity/Q1492202,http://www.popakademie.de,,,,,,,,
http://www.wikidata.org/entity/Q1509323,http://www.polizei.sachsen.de/de/polfh.htm,,,,,,,,
http://www.wikidata.org/entity/Q1562772,http://www.hawk-hhg.de/,,,,,,,,
http://www.wikidata.org/entity/Q1604537,http://www.hs-ludwigsburg.de/,,,,,,,,
http://www.wikidata.org/entity/Q1615884,http://www.studienzentrum-rotenburg.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622071,http://www.hs-aalen.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622072,http://www.oth-aw.de/,,,https://www.facebook.com/OTHAmbergWeiden,,,,,
http://www.wikidata.org/entity/Q1622076,http://www.hs-ansbach.de,,,,,,,,
http://www.wikidata.org/entity/Q1622079,http://www.hochschule-biberach.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622101,http://www.hs-esslingen.de,,,https://www.facebook.com/hochschule.es,,https://www.instagram.com/hochschule.es,,,
http://www.wikidata.org/entity/Q1622109,http://www.hof-university.de,,,,,,,,
http://www.wikidata.org/entity/Q1622125,https://www.hwg-lu.de/,,,https://www.facebook.com/hwg.ludwigshafen,,https://www.instagram.com/hwg.ludwigshafen,,,
http://www.wikidata.org/entity/Q1622145,http://www.hswt.de/,,,,,,,,
http://www.wikidata.org/entity/Q1622175,http://www.hs-rottenburg.net,,,,,,,,
http://www.wikidata.org/entity/Q1622203,http://www.hfm-mainz.de,,,https://www.facebook.com/hfm.mainz,,,,,
http://www.wikidata.org/entity/Q1622214,https://www.hfpol-bw.de/,,,,,,,,
http://www.wikidata.org/entity/Q1391201,https://www.fh-kiel.de/,,https://x.com/vielfhkiel,https://www.facebook.com/FHKiel,https://www.linkedin.com/company//school/fachhochschule-kiel/,https://www.instagram.com/fachhochschule_kiel,,,
http://www.wikidata.org/entity/Q884358,http://www.hs-pforzheim.de,,https://x.com/hs_pforzheim,https://www.facebook.com/hs.pforzheim,,https://www.instagram.com/hspforzheim,,,
http://www.wikidata.org/entity/Q895796,https://www.hfs-berlin.de/,,https://x.com/hfsernstbusch,https://www.facebook.com/HochschulefuerSchauspielkunstErnstBusch,,https://www.instagram.com/hfs_ernst_busch,,,
http://www.wikidata.org/entity/Q896116,https://hfg-karlsruhe.de/en/,,https://x.com/hfg_ka,https://www.facebook.com/hfg.karlsruhe,,https://www.instagram.com/hfg_karlsruhe,,,
http://www.wikidata.org/entity/Q896468,http://www.tha.de/,,https://x.com/hs_augsburg,https://www.facebook.com/hochschule.augsburg,,https://www.instagram.com/hochschuleaugsburg,,,
http://www.wikidata.org/entity/Q1305888,http://www.muthesius-kunsthochschule.de,,https://x.com/MuthesiusKH,https://www.facebook.com/MuthesiusKunsthochschule,,https://www.instagram.com/muthesius_kunsthochschule,,,
http://www.wikidata.org/entity/Q1391202,https://www.th-luebeck.de/,,https://x.com/th_luebeck,https://www.facebook.com/technische.hochschule.luebeck,,https://www.instagram.com/th.luebeck,,,
http://www.wikidata.org/entity/Q1540704,https://www.hft-stuttgart.de/,,https://x.com/HFT_Presse,https://www.facebook.com/HfTStuttgart,,https://www.instagram.com/hft_stuttgart,,,
http://www.wikidata.org/entity/Q1622111,https://www.thi.de/,,https://x.com/th_ingolstadt,https://www.facebook.com/hochschule.ingolstadt,,https://www.instagram.com/thingolstadt_official,,,
http://www.wikidata.org/entity/Q1622117,http://www.hs-koblenz.de/,,https://x.com/HSKoblenz,https://www.facebook.com/HochschuleKoblenz,,https://www.instagram.com/hskoblenz,,,
http://www.wikidata.org/entity/Q1622179,http://www.hfg-offenbach.de/,,https://x.com/HfG_Offenbach,https://www.facebook.com/hfg.offenbach,,https://www.instagram.com/hfg_offenbach,,,
http://www.wikidata.org/entity/Q884111,https://www.htwsaar.de/,,https://x.com/htw,https://www.facebook.com/htwsaar,,https://www.instagram.com/htwsaar_,,,https://www.youtube.com/channel/UCy033MGqngwOBwWqaTFGDug
http://www.wikidata.org/entity/Q1391189,http://www.fh-erfurt.de/,,https://x.com/fh_erfurt,https://www.facebook.com/fachhochschuleerfurt,,https://www.instagram.com/fherfurt,,,https://www.youtube.com/channel/UCqw_x6jEx4ET45NfwyFy9EA
http://www.wikidata.org/entity/Q1391231,https://www.hochschule-stralsund.de/,,https://x.com/HS_Stralsund,https://www.facebook.com/HS.Stralsund,,https://www.instagram.com/hochschule_stralsund,,,https://www.youtube.com/channel/UC98VqFNMKTXR-JT368ygwEA
http://www.wikidata.org/entity/Q1622105,https://www.hs-harz.de/,,https://x.com/hs_harz,https://www.facebook.com/hochschuleharz,https://www.linkedin.com/company/hochschuleharz,https://www.instagram.com/hochschule_harz,,,https://www.youtube.com/channel/UCrm5EAWn6zT4nJaPKnfAR3Q
http://www.wikidata.org/entity/Q1622130,https://www.hs-nb.de/,,https://x.com/hsnb_campus,https://www.facebook.com/hochschule.neubrandenburg,,https://www.instagram.com/hochschuleneubrandenburg,,,https://www.youtube.com/channel/UCwbF-QSPGjFNODGtJ8cmlFQ
http://www.wikidata.org/entity/Q1622135,http://www.hs-osnabrueck.de/,,https://x.com/HS_Osnabrueck,https://www.facebook.com/hs.osnabrueck,,https://www.instagram.com/hs_osnabrueck,,,https://www.youtube.com/channel/UCblmQHzIyzVHnKHwu0nISrw
http://www.wikidata.org/entity/Q851413,https://www.bht-berlin.de/,,https://x.com/BHT_bln,https://www.facebook.com/BHTbln,https://www.linkedin.com/company/berliner-hochschule-für-technik-bht,https://www.instagram.com/bht_studierezukunft,,,https://www.youtube.com/channel/UCZlrBVO9MSDGaKhC3cZbWAQ
http://www.wikidata.org/entity/Q883036,http://www.hs-wismar.de,,https://x.com/HSWismarPresse,https://www.facebook.com/HochschuleWismar,https://www.linkedin.com/company/hochschule-wismar,https://www.instagram.com/hochschule_wismar,,,https://www.youtube.com/channel/UCa6oKtYD3Ez8LbJcsEuk8Cw
http://www.wikidata.org/entity/Q884503,https://www.fh-zwickau.de/,,https://x.com/WHZ_Zwickau,https://www.facebook.com/fh.zwickau,https://www.linkedin.com/company/westsachsische-hochschule-zwickau,https://www.instagram.com/hochschulezwickau,,,https://www.youtube.com/channel/UCs9cSNX9SCpk4mn_0jLkXow
http://www.wikidata.org/entity/Q911561,http://www.mh-hannover.de/,,https://x.com/MHH_life,https://www.facebook.com/MHHnova,https://www.linkedin.com/company/medizinische-hochschule-hannover,https://www.instagram.com/medizinischehochschule,,,https://www.youtube.com/channel/UCRsY8xhMQE2vHzgkBEEnzkw
http://www.wikidata.org/entity/Q982435,http://www.oth-regensburg.de/,,https://x.com/OTH_Regensburg,https://www.facebook.com/oth.regensburg.de,https://www.linkedin.com/company/fachhochschule-regensburg,https://www.instagram.com/oth_regensburg,,,https://www.youtube.com/channel/UCTlHprZiB2OYT4D5MOhz-sQ
http://www.wikidata.org/entity/Q1550192,http://www.filmuniversitaet.de/,,https://x.com/Filmuni,https://www.facebook.com/Filmuniversitaet,https://www.linkedin.com/company/filmuniversitaet,https://www.instagram.com/filmuni,,,https://www.youtube.com/channel/UClR-YEgtjMWlhAN7RDX7hAg
http://www.wikidata.org/entity/Q1622092,http://www.hs-bremen.de/,,https://x.com/HSBremen,https://www.facebook.com/HSB.HochschuleBremen,https://www.linkedin.com/company/hsbremen,https://www.instagram.com/hsb.hochschulebremen,,,https://www.youtube.com/channel/UCD1Qd3zJGBaTVHO06UgXmgA
http://www.wikidata.org/entity/Q1622096,http://www.hs-emden-leer.de/,,https://x.com/HS_EmdenLeer,https://www.facebook.com/hochschule.emden.leer,https://www.linkedin.com/company/hochschule-emden-leer,https://www.instagram.com/hs.emden.leer,,,https://www.youtube.com/channel/UCBwRmC54FXW61FsE_aoxtqw
http://www.wikidata.org/entity/Q1622121,http://www.haw-landshut.de/,,https://x.com/HaWLandshut,https://www.facebook.com/HAW.Landshut,https://www.linkedin.com/company/hochschule-landshut,https://www.instagram.com/hochschulelandshut,,,https://www.youtube.com/channel/UCW36rNOxQlv7CjN7DrzX9sg
http://www.wikidata.org/entity/Q1622126,https://www.hs-merseburg.de/,,https://x.com/hsmerseburg,https://www.facebook.com/HochschuleMerseburg,https://www.linkedin.com/company/hochschule-merseburg,https://www.instagram.com/hochschulemerseburg,,,https://www.youtube.com/channel/UClka0HynJRV5EdaDrbNKvlQ
http://www.wikidata.org/entity/Q1622129,https://www.hnu.de/,,https://x.com/hs_neu_ulm,https://www.facebook.com/HochschuleNeuUlm,https://www.linkedin.com/company/hochschule-neu-ulm,https://www.instagram.com/hochschule_neu_ulm,,https://www.tiktok.com/@hochschule_neu_ulm,https://www.youtube.com/channel/UCSm55exzvDBeusbAErPkesw
